EventID,ActivityName,LocationVillageCity,District,State,DateOfImplementation,NumberOfVolunteers,CorporateSponsor,NGOPartner,VolunteerHoursLogged,GenderDistribution,CommunityBeneficiaries,CSRBudgetAllocated,CSRBudgetUtilized,VolunteerFeedbackScore,CommunitySatisfactionScore,RemarksChallenges
66da6014,Emergency water supply and Drought relief drives,Navi Mumbai Village,Navi Mumbai,Maharashtra,2025-02-20,61,Trionyx Systems Worldwide,Maha NGO,132.33,"M: 49%, F: 51%",782,413682.53,279461.67,3,5,Heavy rainfall affected turnout
06b3a688,Emergency water supply and Drought relief drives,Kalyan Village,Kalyan,Maharashtra,2025-03-31,80,Trionyx Systems Worldwide,Maha NGO,294.69,"M: 52%, F: 48%",117,337245.94,441042.15,4,5,No major issues
489927f5,Emergency water supply and Drought relief drives,Vasai-Virar Village,Vasai-Virar,Maharashtra,2025-02-10,59,Trionyx Systems Worldwide,Maha NGO,130.62,"M: 40%, F: 60%",918,164272.65,151261.33,4,4,No major issues
82975d82,Emergency water supply and Drought relief drives,Aurangabad (Rural) Village,Aurangabad (Rural),Maharashtra,2025-05-18,21,Trionyx Systems Worldwide,Maha NGO,97.49,"M: 56%, F: 44%",548,241965.8,295454.46,4,4,No major issues
a4ebdd34,Emergency water supply and Drought relief drives,Baramati Village,Baramati,Maharashtra,2025-02-26,27,Trionyx Systems Worldwide,Maha NGO,351.1,"M: 53%, F: 47%",591,172173.4,83541.81,5,5,Heavy rainfall affected turnout
a22a91d6,Emergency water supply and Drought relief drives,Pandharpur Village,Pandharpur,Maharashtra,2025-04-25,90,Trionyx Systems Worldwide,Maha NGO,61.57,"M: 49%, F: 51%",645,238210.98,141977.38,4,3,Heavy rainfall affected turnout
7d2bd921,Emergency water supply and Drought relief drives,Shrirampur Village,Shrirampur,Maharashtra,2025-03-09,41,Trionyx Systems Worldwide,Maha NGO,191.31,"M: 48%, F: 52%",139,200696.06,119422.21,4,3,Heavy rainfall affected turnout
dc30bfa4,Emergency water supply and Drought relief drives,Malegaon Village,Malegaon,Maharashtra,2025-04-04,15,Trionyx Systems Worldwide,Maha NGO,79.48,"M: 55%, F: 45%",511,336773.74,483021.83,3,4,No major issues
914bd429,Emergency water supply and Drought relief drives,Parli Village,Parli,Maharashtra,2025-04-24,60,Trionyx Systems Worldwide,Maha NGO,199.29,"M: 53%, F: 47%",289,325683.33,427371.8,4,3,Heavy rainfall affected turnout
52e1bcb8,Emergency water supply and Drought relief drives,Udgir Village,Udgir,Maharashtra,2025-02-17,19,Trionyx Systems Worldwide,Maha NGO,241.67,"M: 50%, F: 50%",375,117492.73,497315.94,4,4,Logistical delays
c02d0b5c,Emergency water supply and Drought relief drives,Pathri Village,Pathri,Maharashtra,2025-04-13,41,Trionyx Systems Worldwide,Maha NGO,140.67,"M: 49%, F: 51%",451,82299.69,130099.93,4,4,No major issues
a19945a6,Emergency water supply and Drought relief drives,Georai Village,Georai,Maharashtra,2025-04-07,17,Trionyx Systems Worldwide,Maha NGO,120.22,"M: 47%, F: 53%",745,392176.26,229545.55,5,3,Logistical delays
0bdf0f90,Emergency water supply and Drought relief drives,Ambajogai Village,Ambajogai,Maharashtra,2025-03-23,14,Trionyx Systems Worldwide,Maha NGO,275.59,"M: 40%, F: 60%",453,202999.74,57221.02,3,3,No major issues
3bc38e6a,Emergency water supply and Drought relief drives,Majalgaon Village,Majalgaon,Maharashtra,2025-05-03,64,Trionyx Systems Worldwide,Maha NGO,353.91,"M: 59%, F: 41%",551,283115.75,477358.5,3,4,Logistical delays
